remark: fir.cpp:20:0: Unrolling loop 'MAC' (fir.cpp:40:2) in function 'fir' partially with a factor of 40
remark: fir.cpp:20:0: Unrolling loop 'TDL' (fir.cpp:31:2) in function 'fir' partially with a factor of 10
remark: <unknown>:0:0: fir(int*, int) not inlined into apatb_fir_ir because it should never be inlined (cost=never)
remark: automatically set the pipeline for Loop< TDL> at fir.cpp:31:2 
remark: automatically set the pipeline for Loop< MAC> at fir.cpp:40:2 
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=20 variable=_ZZ3firPiiE1c 1 fir fir(int*, int)::c 
remark: <unknown>:0:0: Inferring pragma 'array_partition type=cyclic factor=20 dim=1' for array 'fir(int*, int)::c' due to pipeline pragma
remark: fir.cpp:25:0: array_partition dim=1 type=cyclic factor=20 variable=_ZZ3firPiiE9shift_reg 1 fir fir.cpp:25:0 fir(int*, int)::shift_reg 
remark: fir.cpp:25:0: Inferring pragma 'array_partition type=cyclic factor=20 dim=1' for array 'fir(int*, int)::shift_reg' due to pipeline pragma
remark: fir.cpp:25:0: Applying array_partition to '_ZZ3firPiiE9shift_reg': Cyclic partitioning with factor 20 on dimension 1.
remark: <unknown>:0:0: Applying array_partition to '_ZZ3firPiiE1c': Cyclic partitioning with factor 20 on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.0457 (100.0%)   0.0439 (100.0%)   4.0896 (100.0%)   4.1221 (100.0%)  Code Generation Time
   4.0457 (100.0%)   0.0439 (100.0%)   4.0896 (100.0%)   4.1221 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.0387 seconds (4.0720 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3156 (  7.9%)   0.0000 (  0.0%)   0.3156 (  7.8%)   0.3157 (  7.8%)  Global Value Numbering
   0.0106 (  0.3%)   0.0000 (  0.0%)   0.0106 (  0.3%)   0.0106 (  0.3%)  Global Value Numbering
   0.0056 (  0.1%)   0.0050 ( 10.8%)   0.0106 (  0.3%)   0.0106 (  0.3%)  PredicateAnalyzer - Predidate Analysis
   0.0105 (  0.3%)   0.0000 (  0.0%)   0.0105 (  0.3%)   0.0105 (  0.3%)  Global Value Numbering
   0.0091 (  0.2%)   0.0000 (  0.0%)   0.0091 (  0.2%)   0.0097 (  0.2%)  Automatic array partition transformation
   0.0093 (  0.2%)   0.0000 (  0.0%)   0.0093 (  0.2%)   0.0093 (  0.2%)  ArrayPartition - Partition Arrays into Banks
   0.0064 (  0.2%)   0.0000 (  0.0%)   0.0064 (  0.2%)   0.0084 (  0.2%)  Detach IR Wrapper
   0.0078 (  0.2%)   0.0000 (  0.0%)   0.0078 (  0.2%)   0.0078 (  0.2%)  Loop Invariant Code Motion
   0.0077 (  0.2%)   0.0000 (  0.0%)   0.0077 (  0.2%)   0.0077 (  0.2%)  AlignMemory - Align memory accesses
   0.0077 (  0.2%)   0.0000 (  0.0%)   0.0077 (  0.2%)   0.0077 (  0.2%)  Global Value Numbering
   0.0074 (  0.2%)   0.0000 (  0.0%)   0.0074 (  0.2%)   0.0074 (  0.2%)  Jump Threading
   0.0072 (  0.2%)   0.0000 (  0.0%)   0.0072 (  0.2%)   0.0072 (  0.2%)  Induction Variable Simplification
   0.0069 (  0.2%)   0.0000 (  0.0%)   0.0069 (  0.2%)   0.0069 (  0.2%)  Global Value Numbering
   0.0069 (  0.2%)   0.0000 (  0.0%)   0.0069 (  0.2%)   0.0069 (  0.2%)  Global Value Numbering
   0.0068 (  0.2%)   0.0000 (  0.0%)   0.0068 (  0.2%)   0.0068 (  0.2%)  Global Value Numbering
   0.0014 (  0.0%)   0.0054 ( 11.7%)   0.0068 (  0.2%)   0.0068 (  0.2%)  Auto automatic array partition analysis
   0.0068 (  0.2%)   0.0000 (  0.0%)   0.0068 (  0.2%)   0.0068 (  0.2%)  Global Value Numbering
   0.0067 (  0.2%)   0.0000 (  0.0%)   0.0067 (  0.2%)   0.0067 (  0.2%)  Global Value Numbering
   0.0067 (  0.2%)   0.0000 (  0.0%)   0.0067 (  0.2%)   0.0067 (  0.2%)  Global Value Numbering
   0.0067 (  0.2%)   0.0000 (  0.0%)   0.0067 (  0.2%)   0.0067 (  0.2%)  Global Value Numbering
   0.0067 (  0.2%)   0.0000 (  0.0%)   0.0067 (  0.2%)   0.0067 (  0.2%)  Global Value Numbering
   0.0067 (  0.2%)   0.0000 (  0.0%)   0.0067 (  0.2%)   0.0067 (  0.2%)  Global Value Numbering
   0.0066 (  0.2%)   0.0000 (  0.0%)   0.0066 (  0.2%)   0.0066 (  0.2%)  Global Value Numbering
   0.0066 (  0.2%)   0.0001 (  0.1%)   0.0066 (  0.2%)   0.0066 (  0.2%)  Global Value Numbering
   0.0066 (  0.2%)   0.0000 (  0.0%)   0.0066 (  0.2%)   0.0066 (  0.2%)  Global Value Numbering
   0.0066 (  0.2%)   0.0000 (  0.0%)   0.0066 (  0.2%)   0.0066 (  0.2%)  Global Value Numbering
   0.0066 (  0.2%)   0.0000 (  0.0%)   0.0066 (  0.2%)   0.0066 (  0.2%)  Global Value Numbering
   0.0066 (  0.2%)   0.0000 (  0.0%)   0.0066 (  0.2%)   0.0066 (  0.2%)  Global Value Numbering
   0.0066 (  0.2%)   0.0000 (  0.0%)   0.0066 (  0.2%)   0.0066 (  0.2%)  Global Value Numbering
   0.0066 (  0.2%)   0.0000 (  0.0%)   0.0066 (  0.2%)   0.0066 (  0.2%)  Global Value Numbering
   0.0065 (  0.2%)   0.0000 (  0.0%)   0.0065 (  0.2%)   0.0065 (  0.2%)  Global Value Numbering
   0.0065 (  0.2%)   0.0000 (  0.0%)   0.0065 (  0.2%)   0.0065 (  0.2%)  Global Value Numbering
   0.0064 (  0.2%)   0.0001 (  0.2%)   0.0065 (  0.2%)   0.0065 (  0.2%)  Global Value Numbering
   0.0065 (  0.2%)   0.0000 (  0.0%)   0.0065 (  0.2%)   0.0065 (  0.2%)  Global Value Numbering
   0.0058 (  0.1%)   0.0007 (  1.5%)   0.0065 (  0.2%)   0.0065 (  0.2%)  Global Value Numbering
   0.0064 (  0.2%)   0.0000 (  0.0%)   0.0064 (  0.2%)   0.0064 (  0.2%)  Global Value Numbering
   0.0064 (  0.2%)   0.0000 (  0.0%)   0.0064 (  0.2%)   0.0064 (  0.2%)  Global Value Numbering
   0.0064 (  0.2%)   0.0000 (  0.0%)   0.0064 (  0.2%)   0.0064 (  0.2%)  Global Value Numbering
   0.0063 (  0.2%)   0.0000 (  0.0%)   0.0063 (  0.2%)   0.0063 (  0.2%)  Global Value Numbering
   0.0005 (  0.0%)   0.0050 ( 10.9%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Auto automatic array partition analysis
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Induction Variable Simplification
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Induction Variable Simplification
   0.0038 (  0.1%)   0.0005 (  1.0%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Induction Variable Simplification
   0.0041 (  0.1%)   0.0000 (  0.1%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Induction Variable Simplification
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0037 (  0.1%)   0.0037 (  0.1%)  Induction Variable Simplification
   0.0027 (  0.1%)   0.0009 (  2.1%)   0.0037 (  0.1%)   0.0037 (  0.1%)  Bitcode for HLS
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Induction Variable Simplification
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0031 (  0.1%)  Collect complexity metrics for FE reflow
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Induction Variable Simplification
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0027 (  0.1%)  Print module to file
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Value Propagation
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Value Propagation
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Auto automatic array partition analysis
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Loop Invariant Code Motion
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Loop Invariant Code Motion
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Loop Invariant Code Motion
   0.0023 (  0.1%)   0.0000 (  0.1%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Loop Invariant Code Motion
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Value Propagation
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Loop Invariant Code Motion
   0.0019 (  0.0%)   0.0003 (  0.8%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Value Propagation
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Value Propagation
   0.0022 (  0.1%)   0.0000 (  0.1%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Auto automatic array partition analysis
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Early GVN Hoisting of Expressions
   0.0020 (  0.1%)   0.0000 (  0.1%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Early GVN Hoisting of Expressions
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0020 (  0.1%)  Collect complexity metrics for FE reflow
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Early GVN Hoisting of Expressions
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Early GVN Hoisting of Expressions
   0.0006 (  0.0%)   0.0001 (  0.2%)   0.0007 (  0.0%)   0.0019 (  0.0%)  Collect complexity metrics for FE reflow
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0019 (  0.0%)  Collect complexity metrics for FE reflow
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Combine redundant instructions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0019 (  0.0%)  Collect complexity metrics for FE reflow
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Reflow pragma unroll loops
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0017 (  0.0%)  Collect complexity metrics for FE reflow
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.0%)   0.0016 (  0.0%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0005 (  1.0%)   0.0005 (  0.0%)   0.0016 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0003 (  0.7%)   0.0003 (  0.0%)   0.0015 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0003 (  0.7%)   0.0003 (  0.0%)   0.0015 (  0.0%)  Collect complexity metrics for FE reflow
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0015 (  0.0%)  Collect complexity metrics for FE reflow
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0015 (  0.0%)  Collect complexity metrics for FE reflow
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Combine redundant instructions
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Lower HLS related loops
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Combine redundant instructions
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0014 (  0.0%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.1%)   0.0003 (  0.0%)   0.0014 (  0.0%)  Collect complexity metrics for FE reflow
   0.0014 (  0.0%)   0.0000 (  0.1%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Combine redundant instructions
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Straight line strength reduction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0002 (  0.5%)   0.0002 (  0.0%)   0.0013 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0003 (  0.7%)   0.0003 (  0.0%)   0.0013 (  0.0%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0001 (  0.1%)   0.0003 (  0.0%)   0.0013 (  0.0%)  Collect complexity metrics for FE reflow
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Combine redundant instructions
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Combine redundant instructions
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0012 (  0.0%)  Collect complexity metrics for FE reflow
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Merge accesses
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Merge accesses
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Combine redundant instructions
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Memory SSA
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Merge accesses
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Merge accesses
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Memory SSA
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  AlignMemory - Align memory accesses
   0.0007 (  0.0%)   0.0003 (  0.7%)   0.0010 (  0.0%)   0.0010 (  0.0%)  AlignMemory - Align memory accesses
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  AlignMemory - Align memory accesses
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  AlignMemory - Align memory accesses
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  AlignMemory - Align memory accesses
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  AlignMemory - Align memory accesses
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  AlignMemory - Align memory accesses
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  AlignMemory - Align memory accesses
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Aggressive Dead Code Elimination
   0.0002 (  0.0%)   0.0007 (  1.6%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Memory SSA
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Memory SSA
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Memory SSA
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0009 (  0.0%)  Dump HBM driver helper code
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Optimize multiple instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Memory SSA
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Optimize multiple instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Memory SSA
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Scalar Evolution Analysis
   0.0008 (  0.0%)   0.0000 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Memory SSA
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Optimize multiple instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Scalar Evolution Analysis
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Optimize multiple instructions
   0.0007 (  0.0%)   0.0000 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Scalar Evolution Analysis
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Optimize multiple instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Aggressive Dead Code Elimination
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Scalar Evolution Analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Scalar Evolution Analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Optimize multiple instructions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Scalar Evolution Analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Optimize multiple instructions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Optimize multiple instructions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Scalar Evolution Analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Scalar Evolution Analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Produce message if basic block has too many instructions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Scalar Evolution Analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Scalar Evolution Analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Loop Invariant Code Motion
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Automatically infer occurrence information
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Scalar Evolution Analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Scalar Evolution Analysis
   0.0005 (  0.0%)   0.0001 (  0.2%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Infer PPPO for array-to-streams
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Deduce function attributes
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Remove redundant instructions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Remove redundant instructions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0006 (  0.0%)   0.0000 (  0.1%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Remove redundant instructions
   0.0002 (  0.0%)   0.0004 (  0.8%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Deduce function attributes
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Remove redundant instructions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Aggressive Dead Code Elimination
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Aggressive Dead Code Elimination
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Deduce function attributes
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Reduce the height of tree
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Aggressive Dead Code Elimination
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Remove redundant instructions
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Memory Summary
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Remove redundant instructions
   0.0001 (  0.0%)   0.0004 (  0.9%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Deduce function attributes
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Remove redundant instructions
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Early GVN Hoisting of Expressions
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0005 (  0.0%)  Remove redundant instructions
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0005 (  0.0%)  Early GVN Hoisting of Expressions
